ImageId,Label
25045,5
25046,2
25047,5
25048,0
25049,2
25050,2
25051,5
25052,2
25053,8
25054,5
25055,2
25056,2
25057,3
25058,2
25059,5
25060,2
25061,8
25062,2
25063,5
25064,8
25065,2
25066,2
25067,0
25068,5
25069,2
25070,5
25071,2
25072,2
25073,2
25074,2
25075,2
25076,5
25077,5
25078,0
25079,2
25080,8
25081,3
25082,5
25083,2
25084,2
25085,2
25086,5
25087,8
25088,2
25089,2
25090,2
25091,2
25092,5
25093,5
25094,8
25095,2
25096,8
25097,5
25098,8
25099,2
25100,5
25101,2
25102,2
25103,2
25104,2
25105,2
25106,8
25107,2
25108,5
25109,8
25110,8
25111,2
25112,2
25113,5
25114,8
25115,8
25116,2
25117,8
25118,8
25119,2
25120,2
25121,5
25122,2
25123,2
25124,2
25125,2
25126,2
25127,2
25128,5
25129,2
25130,5
25131,2
25132,2
25133,0
25134,5
25135,2
25136,5
25137,2
25138,2
25139,5
25140,2
25141,2
25142,0
25143,2
25144,0
25145,2
25146,8
25147,2
25148,3
25149,2
25150,2
25151,5
25152,2
25153,5
25154,2
25155,2
25156,8
25157,2
25158,2
25159,8
25160,8
25161,8
25162,2
25163,2
25164,5
25165,2
25166,8
25167,2
25168,2
25169,8
25170,2
25171,5
25172,2
25173,2
25174,8
25175,2
25176,8
25177,5
25178,2
25179,2
25180,8
25181,2
25182,2
25183,2
25184,2
25185,8
25186,5
25187,2
25188,3
25189,0
25190,2
25191,2
25192,2
25193,8
25194,5
25195,2
25196,8
25197,2
25198,2
25199,2
25200,2
25201,2
25202,8
25203,0
25204,2
25205,2
25206,2
25207,2
25208,2
25209,2
25210,8
25211,5
25212,8
25213,2
25214,2
25215,2
25216,2
25217,2
25218,2
25219,2
25220,2
25221,5
25222,5
25223,2
25224,5
25225,2
25226,2
25227,2
25228,2
25229,2
25230,5
25231,2
25232,5
25233,2
25234,2
25235,3
25236,8
25237,0
25238,2
25239,8
25240,2
25241,2
25242,2
25243,8
25244,3
25245,2
25246,2
25247,5
25248,8
25249,2
25250,5
25251,2
25252,5
25253,0
25254,2
25255,2
25256,5
25257,0
25258,5
25259,8
25260,2
25261,5
25262,2
25263,2
25264,2
25265,2
25266,2
25267,2
25268,2
25269,2
25270,2
25271,0
25272,8
25273,2
25274,2
25275,2
25276,3
25277,5
25278,2
25279,5
25280,2
25281,8
25282,2
25283,5
25284,5
25285,3
25286,5
25287,2
25288,5
25289,2
25290,8
25291,2
25292,8
25293,8
25294,2
25295,5
25296,5
25297,2
25298,0
25299,5
25300,2
25301,5
25302,2
25303,2
25304,2
25305,2
25306,8
25307,8
25308,2
25309,8
25310,5
25311,2
25312,2
25313,8
25314,8
25315,0
25316,2
25317,5
25318,2
25319,8
25320,8
25321,5
25322,2
25323,5
25324,2
25325,2
25326,0
25327,8
25328,5
25329,3
25330,2
25331,2
25332,2
25333,8
25334,2
25335,8
25336,8
25337,2
25338,8
25339,5
25340,8
25341,2
25342,5
25343,0
25344,5
25345,5
25346,2
25347,8
25348,8
25349,0
25350,5
25351,8
25352,2
25353,2
25354,5
25355,5
25356,5
25357,2
25358,2
25359,8
25360,2
25361,2
25362,2
25363,2
25364,2
25365,2
25366,8
25367,2
25368,2
25369,2
25370,2
25371,5
25372,3
25373,3
25374,8
25375,5
25376,2
25377,0
25378,5
25379,2
25380,2
25381,0
25382,0
25383,2
25384,5
25385,8
25386,5
25387,2
25388,2
25389,8
25390,2
25391,5
25392,5
25393,2
25394,2
25395,0
25396,2
25397,5
25398,2
25399,8
25400,2
25401,2
25402,8
25403,5
25404,8
25405,8
25406,8
25407,2
25408,5
25409,0
25410,8
25411,5
25412,2
25413,2
25414,8
25415,5
25416,2
25417,5
25418,2
25419,5
25420,0
25421,3
25422,5
25423,2
25424,5
25425,5
25426,8
25427,2
25428,5
25429,0
25430,2
25431,8
25432,2
25433,8
25434,5
25435,8
25436,3
25437,5
25438,2
25439,8
25440,3
25441,5
25442,5
25443,2
25444,8
25445,2
25446,3
25447,2
25448,2
25449,8
25450,8
25451,2
25452,8
25453,3
25454,8
25455,5
25456,8
25457,5
25458,2
25459,2
25460,2
25461,8
25462,2
25463,2
25464,2
25465,2
25466,8
25467,5
25468,2
25469,0
25470,2
25471,2
25472,2
25473,8
25474,2
25475,0
25476,5
25477,8
25478,2
25479,2
25480,2
25481,2
25482,8
25483,3
25484,5
25485,8
25486,8
25487,2
25488,2
25489,8
25490,2
25491,3
25492,2
25493,2
25494,8
25495,5
25496,5
25497,8
25498,2
25499,2
25500,5
25501,0
25502,2
25503,2
25504,2
25505,8
25506,2
25507,2
25508,2
25509,2
25510,8
25511,5
25512,2
25513,5
25514,2
25515,2
25516,2
25517,2
25518,5
25519,8
25520,2
25521,2
25522,2
25523,5
25524,2
25525,8
25526,2
25527,3
25528,8
25529,2
25530,5
25531,3
25532,8
25533,5
25534,2
25535,8
25536,8
25537,5
25538,8
25539,2
25540,2
25541,5
25542,2
25543,8
25544,2
25545,5
25546,2
25547,8
25548,2
25549,5
25550,8
25551,2
25552,2
25553,5
25554,5
25555,2
25556,8
25557,5
25558,8
25559,8
25560,2
25561,2
25562,8
25563,2
25564,8
25565,2
25566,2
25567,8
25568,2
25569,2
25570,3
25571,8
25572,5
25573,5
25574,2
25575,2
25576,2
25577,8
25578,8
25579,8
25580,2
25581,2
25582,2
25583,3
25584,2
25585,5
25586,2
25587,5
25588,8
25589,2
25590,2
25591,5
25592,8
25593,5
25594,2
25595,2
25596,3
25597,3
25598,8
25599,5
25600,2
25601,2
25602,0
25603,8
25604,2
25605,2
25606,2
25607,2
25608,5
25609,8
25610,2
25611,0
25612,8
25613,0
25614,2
25615,2
25616,2
25617,2
25618,2
25619,5
25620,8
25621,2
25622,2
25623,2
25624,2
25625,8
25626,2
25627,2
25628,5
25629,5
25630,8
25631,8
25632,2
25633,2
25634,2
25635,2
25636,2
25637,2
25638,5
25639,2
25640,5
25641,8
25642,2
25643,2
25644,8
25645,2
25646,2
25647,5
25648,2
25649,2
25650,2
25651,8
25652,2
25653,2
25654,2
25655,2
25656,2
25657,8
25658,2
25659,2
25660,2
25661,8
25662,2
25663,2
25664,5
25665,5
25666,2
25667,8
25668,0
25669,0
25670,0
25671,5
25672,0
25673,5
25674,2
25675,2
25676,8
25677,2
25678,0
25679,2
25680,8
25681,8
25682,0
25683,2
25684,8
25685,2
25686,2
25687,2
25688,8
25689,5
25690,2
25691,5
25692,2
25693,8
25694,2
25695,5
25696,8
25697,8
25698,8
25699,2
25700,2
25701,5
25702,2
25703,2
25704,5
25705,5
25706,0
25707,3
25708,0
25709,2
25710,2
25711,2
25712,3
25713,8
25714,2
25715,5
25716,2
25717,2
25718,8
25719,8
25720,8
25721,2
25722,5
25723,8
25724,8
25725,8
25726,8
25727,8
25728,5
25729,5
25730,2
25731,3
25732,5
25733,8
25734,3
25735,2
25736,8
25737,5
25738,2
25739,2
25740,2
25741,2
25742,2
25743,2
25744,5
25745,2
25746,8
25747,0
25748,2
25749,5
25750,2
25751,2
25752,5
25753,2
25754,8
25755,2
25756,5
25757,0
25758,2
25759,5
25760,5
25761,2
25762,2
25763,2
25764,8
25765,5
25766,5
25767,0
25768,2
25769,2
25770,5
25771,2
25772,5
25773,8
25774,2
25775,0
25776,5
25777,2
25778,5
25779,8
25780,2
25781,2
25782,2
25783,5
25784,2
25785,2
25786,8
25787,8
25788,5
25789,5
25790,2
25791,2
25792,5
25793,2
25794,2
25795,5
25796,8
25797,8
25798,8
25799,2
25800,8
25801,2
25802,2
25803,8
25804,8
25805,5
25806,8
25807,5
25808,2
25809,2
25810,0
25811,2
25812,2
25813,2
25814,2
25815,5
25816,0
25817,2
25818,5
25819,2
25820,5
25821,5
25822,8
25823,2
25824,2
25825,2
25826,8
25827,2
25828,8
25829,5
25830,5
25831,2
25832,2
25833,8
25834,5
25835,2
25836,5
25837,2
25838,2
25839,8
25840,2
25841,8
25842,2
25843,3
25844,8
25845,3
25846,2
25847,5
25848,2
25849,2
25850,2
25851,5
25852,8
25853,2
25854,5
25855,5
25856,2
25857,2
25858,2
25859,3
25860,3
25861,2
25862,5
25863,0
25864,0
25865,5
25866,8
25867,5
25868,5
25869,0
25870,5
25871,5
25872,2
25873,5
25874,0
25875,2
25876,0
25877,5
25878,8
25879,0
25880,2
25881,2
25882,2
25883,2
25884,8
25885,2
25886,8
25887,2
25888,8
25889,8
25890,2
25891,5
25892,2
25893,5
25894,8
25895,2
25896,5
25897,5
25898,2
25899,8
25900,2
25901,2
25902,2
25903,2
25904,5
25905,5
25906,5
25907,3
25908,2
25909,2
25910,2
25911,8
25912,2
25913,2
25914,2
25915,2
25916,2
25917,5
25918,8
25919,0
25920,8
25921,5
25922,3
25923,2
25924,2
25925,5
25926,2
25927,8
25928,2
25929,2
25930,5
25931,2
25932,2
25933,2
25934,8
25935,5
25936,2
25937,0
25938,2
25939,2
25940,5
25941,8
25942,8
25943,8
25944,8
25945,2
25946,2
25947,0
25948,2
25949,2
25950,5
25951,0
25952,8
25953,8
25954,2
25955,8
25956,2
25957,2
25958,5
25959,3
25960,0
25961,2
25962,2
25963,5
25964,5
25965,2
25966,3
25967,2
25968,2
25969,2
25970,2
25971,0
25972,2
25973,2
25974,5
25975,5
25976,8
25977,5
25978,5
25979,8
25980,2
25981,0
25982,5
25983,2
25984,2
25985,0
25986,5
25987,8
25988,0
25989,5
25990,2
25991,5
25992,3
25993,8
25994,5
25995,0
25996,5
25997,8
25998,3
25999,2
26000,2
26001,2
26002,2
26003,5
26004,2
26005,5
26006,2
26007,8
26008,8
26009,2
26010,2
26011,5
26012,2
26013,0
26014,2
26015,8
26016,8
26017,5
26018,5
26019,8
26020,2
26021,2
26022,8
26023,2
26024,8
26025,2
26026,2
26027,0
26028,8
26029,2
26030,5
26031,2
26032,2
26033,2
26034,5
26035,2
26036,2
26037,2
26038,2
26039,2
26040,5
26041,2
26042,5
26043,5
26044,8
26045,2
26046,8
26047,2
26048,5
26049,8
26050,8
26051,2
26052,2
26053,8
26054,2
26055,2
26056,8
26057,2
26058,8
26059,0
26060,8
26061,2
26062,0
26063,2
26064,2
26065,8
26066,2
26067,2
26068,2
26069,2
26070,2
26071,0
26072,5
26073,8
26074,5
26075,8
26076,5
26077,8
26078,5
26079,5
26080,5
26081,8
26082,8
26083,8
26084,2
26085,5
26086,5
26087,3
26088,8
26089,8
26090,2
26091,5
26092,2
26093,8
26094,8
26095,8
26096,2
26097,8
26098,5
26099,3
26100,2
26101,2
26102,2
26103,5
26104,2
26105,3
26106,5
26107,5
26108,5
26109,2
26110,2
26111,2
26112,2
26113,3
26114,8
26115,2
26116,2
26117,2
26118,5
26119,2
26120,5
26121,8
26122,2
26123,2
26124,2
26125,5
26126,5
26127,2
26128,8
26129,2
26130,5
26131,8
26132,8
26133,8
26134,2
26135,2
26136,8
26137,2
26138,2
26139,5
26140,2
26141,2
26142,2
26143,2
26144,2
26145,2
26146,8
26147,2
26148,2
26149,2
26150,2
26151,2
26152,5
26153,2
26154,2
26155,8
26156,5
26157,0
26158,8
26159,8
26160,5
26161,3
26162,2
26163,8
26164,3
26165,2
26166,5
26167,5
26168,2
26169,2
26170,5
26171,2
26172,2
26173,2
26174,2
26175,2
26176,5
26177,2
26178,5
26179,2
26180,8
26181,2
26182,2
26183,2
26184,2
26185,2
26186,5
26187,2
26188,2
26189,8
26190,8
26191,2
26192,8
26193,5
26194,8
26195,2
26196,2
26197,3
26198,5
26199,2
26200,2
26201,8
26202,2
26203,2
26204,2
26205,2
26206,2
26207,3
26208,5
26209,5
26210,2
26211,5
26212,3
26213,8
26214,0
26215,5
26216,3
26217,5
26218,0
26219,0
26220,2
26221,5
26222,5
26223,2
26224,2
26225,0
26226,2
26227,2
26228,5
26229,8
26230,8
26231,0
26232,0
26233,5
26234,2
26235,5
26236,2
26237,2
26238,5
26239,5
26240,2
26241,2
26242,5
26243,2
26244,0
26245,5
26246,2
26247,0
26248,0
26249,2
26250,8
26251,8
26252,2
26253,2
26254,2
26255,2
26256,5
26257,2
26258,5
26259,0
26260,5
26261,8
26262,0
26263,3
26264,5
26265,8
26266,5
26267,2
26268,0
26269,2
26270,5
26271,2
26272,2
26273,2
26274,2
26275,3
26276,8
26277,8
26278,5
26279,8
26280,5
26281,2
26282,2
26283,8
26284,2
26285,2
26286,5
26287,2
26288,5
26289,2
26290,5
26291,2
26292,3
26293,5
26294,2
26295,5
26296,0
26297,2
26298,2
26299,2
26300,2
26301,2
26302,2
26303,8
26304,5
26305,2
26306,8
26307,5
26308,5
26309,5
26310,2
26311,8
26312,5
26313,2
26314,2
26315,2
26316,2
26317,2
26318,8
26319,5
26320,8
26321,5
26322,2
26323,8
26324,2
26325,0
26326,8
26327,8
26328,2
26329,5
26330,8
26331,2
26332,8
26333,2
26334,2
26335,2
26336,5
26337,8
26338,2
26339,2
26340,2
26341,2
26342,3
26343,0
26344,8
26345,8
26346,2
26347,2
26348,2
26349,8
26350,2
26351,2
26352,2
26353,8
26354,8
26355,5
26356,2
26357,2
26358,3
26359,5
26360,5
26361,2
26362,2
26363,2
26364,2
26365,5
26366,2
26367,2
26368,2
26369,2
26370,2
26371,2
26372,2
26373,2
26374,2
26375,8
26376,2
26377,2
26378,2
26379,2
26380,2
26381,2
26382,5
26383,2
26384,2
26385,5
26386,2
26387,5
26388,0
26389,8
26390,2
26391,5
26392,2
26393,2
26394,5
26395,2
26396,2
26397,2
26398,2
26399,2
26400,2
26401,2
26402,8
26403,5
26404,0
26405,2
26406,5
26407,2
26408,2
26409,2
26410,2
26411,8
26412,2
26413,8
26414,2
26415,2
26416,8
26417,0
26418,5
26419,8
26420,5
26421,2
26422,8
26423,2
26424,8
26425,2
26426,8
26427,8
26428,2
26429,2
26430,5
26431,2
26432,5
26433,2
26434,2
26435,2
26436,5
26437,2
26438,2
26439,2
26440,2
26441,5
26442,5
26443,2
26444,2
26445,2
26446,2
26447,2
26448,2
26449,2
26450,2
26451,2
26452,3
26453,2
26454,2
26455,2
26456,2
26457,5
26458,5
26459,8
26460,2
26461,2
26462,2
26463,2
26464,2
26465,5
26466,8
26467,2
26468,8
26469,2
26470,2
26471,2
26472,2
26473,2
26474,8
26475,8
26476,8
26477,2
26478,5
26479,0
26480,0
26481,2
26482,8
26483,8
26484,2
26485,2
26486,8
26487,2
26488,2
26489,5
26490,2
26491,5
26492,2
26493,5
26494,2
26495,2
26496,2
26497,5
26498,8
26499,8
26500,2
26501,2
26502,8
26503,5
26504,8
26505,2
26506,3
26507,8
26508,2
26509,2
26510,5
26511,2
26512,2
26513,2
26514,2
26515,2
26516,2
26517,2
26518,2
26519,2
26520,2
26521,2
26522,2
26523,8
26524,5
26525,5
26526,5
26527,5
26528,2
26529,8
26530,2
26531,2
26532,3
26533,8
26534,2
26535,2
26536,2
26537,2
26538,2
26539,2
26540,2
26541,2
26542,2
26543,3
26544,5
26545,3
26546,8
26547,3
26548,2
26549,2
26550,5
26551,2
26552,8
26553,3
26554,2
26555,2
26556,3
26557,5
26558,2
26559,5
26560,5
26561,3
26562,0
26563,8
26564,2
26565,2
26566,2
26567,2
26568,2
26569,5
26570,5
26571,2
26572,5
26573,3
26574,2
26575,2
26576,2
26577,2
26578,2
26579,5
26580,2
26581,2
26582,5
26583,2
26584,2
26585,2
26586,2
26587,3
26588,2
26589,2
26590,2
26591,8
26592,2
26593,2
26594,2
26595,3
26596,5
26597,2
26598,2
26599,0
26600,5
26601,2
26602,2
26603,0
26604,8
26605,5
26606,2
26607,3
26608,2
26609,2
26610,2
26611,2
26612,0
26613,2
26614,2
26615,2
26616,8
26617,2
26618,8
26619,2
26620,2
26621,0
26622,2
26623,2
26624,2
26625,8
26626,0
26627,3
26628,2
26629,2
26630,8
26631,8
26632,2
26633,2
26634,5
26635,8
26636,8
26637,8
26638,2
26639,2
26640,8
26641,5
26642,5
26643,2
26644,5
26645,5
26646,8
26647,5
26648,2
26649,8
26650,2
26651,2
26652,2
26653,8
26654,5
26655,2
26656,5
26657,8
26658,2
26659,2
26660,8
26661,8
26662,8
26663,5
26664,2
26665,8
26666,8
26667,2
26668,5
26669,2
26670,2
26671,5
26672,5
26673,2
26674,2
26675,2
26676,5
26677,2
26678,2
26679,2
26680,2
26681,2
26682,2
26683,5
26684,5
26685,2
26686,5
26687,2
26688,5
26689,5
26690,2
26691,8
26692,5
26693,2
26694,8
26695,5
26696,8
26697,3
26698,2
26699,2
26700,8
26701,3
26702,2
26703,2
26704,3
26705,2
26706,5
26707,8
26708,8
26709,2
26710,5
26711,5
26712,2
26713,2
26714,2
26715,2
26716,8
26717,2
26718,5
26719,5
26720,5
26721,5
26722,2
26723,5
26724,8
26725,2
26726,5
26727,2
26728,3
26729,8
26730,5
26731,0
26732,2
26733,3
26734,8
26735,2
26736,2
26737,2
26738,5
26739,2
26740,5
26741,2
26742,5
26743,2
26744,2
26745,2
26746,2
26747,2
26748,2
26749,5
26750,2
26751,5
26752,8
26753,8
26754,2
26755,2
26756,5
26757,5
26758,2
26759,5
26760,8
26761,8
26762,8
26763,3
26764,8
26765,2
26766,2
26767,2
26768,2
26769,2
26770,2
26771,2
26772,5
26773,0
26774,2
26775,2
26776,2
26777,2
26778,2
26779,8
26780,2
26781,2
26782,8
26783,8
26784,2
26785,0
26786,5
26787,2
26788,2
26789,5
26790,2
26791,2
26792,2
26793,3
26794,8
26795,2
26796,5
26797,8
26798,2
26799,5
26800,2
26801,5
26802,2
26803,2
26804,0
26805,2
26806,2
26807,0
26808,8
26809,8
26810,3
26811,2
26812,2
26813,2
26814,2
26815,8
26816,2
26817,5
26818,5
26819,3
26820,5
26821,5
26822,8
26823,0
26824,0
26825,2
26826,2
26827,0
26828,2
26829,2
26830,2
26831,5
26832,2
26833,2
26834,8
26835,2
26836,2
26837,2
26838,2
26839,2
26840,0
26841,5
26842,2
26843,8
26844,0
26845,2
26846,2
26847,2
26848,2
26849,8
26850,8
26851,2
26852,3
26853,2
26854,8
26855,8
26856,5
26857,2
26858,2
26859,5
26860,2
26861,2
26862,5
26863,2
26864,2
26865,2
26866,8
26867,2
26868,2
26869,8
26870,5
26871,2
26872,2
26873,2
26874,2
26875,2
26876,5
26877,8
26878,2
26879,5
26880,2
26881,8
26882,2
26883,8
26884,8
26885,2
26886,2
26887,2
26888,8
26889,8
26890,8
26891,5
26892,0
26893,2
26894,5
26895,5
26896,0
26897,2
26898,8
26899,2
26900,2
26901,2
26902,8
26903,8
26904,5
26905,2
26906,8
26907,8
26908,3
26909,5
26910,8
26911,8
26912,2
26913,8
26914,2
26915,5
26916,2
26917,0
26918,2
26919,2
26920,2
26921,2
26922,2
26923,8
26924,8
26925,2
26926,2
26927,5
26928,5
26929,2
26930,5
26931,0
26932,8
26933,2
26934,2
26935,0
26936,5
26937,8
26938,8
26939,2
26940,2
26941,8
26942,2
26943,8
26944,8
26945,2
26946,5
26947,8
26948,5
26949,2
26950,5
26951,2
26952,5
26953,2
26954,2
26955,8
26956,8
26957,5
26958,3
26959,5
26960,5
26961,5
26962,2
26963,2
26964,3
26965,2
26966,5
26967,2
26968,2
26969,2
26970,5
26971,2
26972,2
26973,2
26974,8
26975,2
26976,2
26977,2
26978,8
26979,2
26980,8
26981,2
26982,2
26983,2
26984,5
26985,2
26986,0
26987,2
26988,0
26989,5
26990,2
26991,3
26992,2
26993,2
26994,2
26995,2
26996,5
26997,2
26998,0
26999,5
27000,8
27001,2
27002,5
27003,2
27004,5
27005,2
27006,0
27007,3
27008,0
27009,8
27010,2
27011,5
27012,8
27013,2
27014,0
27015,2
27016,2
27017,8
27018,2
27019,2
27020,2
27021,2
27022,5
27023,2
27024,8
27025,5
27026,8
27027,2
27028,2
27029,8
27030,8
27031,5
27032,2
27033,2
27034,2
27035,8
27036,2
27037,5
27038,2
27039,8
27040,5
27041,2
27042,2
27043,8
27044,2
27045,2
27046,2
27047,2
27048,2
27049,3
27050,2
27051,5
27052,5
27053,2
27054,2
27055,2
27056,3
27057,8
27058,0
27059,5
27060,2
27061,8
27062,2
27063,5
27064,2
27065,2
27066,5
27067,3
27068,8
27069,5
27070,8
27071,2
27072,8
27073,2
27074,2
27075,8
27076,8
27077,8
27078,5
27079,2
27080,3
27081,2
27082,8
27083,5
27084,8
27085,8
27086,2
27087,2
27088,2
27089,5
27090,0
27091,5
27092,2
27093,5
27094,2
27095,5
27096,8
27097,2
27098,5
27099,2
27100,2
27101,2
27102,8
27103,2
27104,2
27105,2
27106,5
27107,2
27108,2
27109,8
27110,2
27111,5
27112,8
27113,8
27114,2
27115,2
27116,8
27117,8
27118,2
27119,2
27120,2
27121,5
27122,5
27123,2
27124,2
27125,8
27126,8
27127,2
27128,3
27129,2
27130,2
27131,8
27132,2
27133,2
27134,5
27135,0
27136,8
27137,8
27138,5
27139,2
27140,2
27141,8
27142,8
27143,5
27144,2
27145,2
27146,2
27147,2
27148,2
27149,2
27150,2
27151,5
27152,5
27153,2
27154,2
27155,3
27156,2
27157,2
27158,2
27159,2
27160,8
27161,3
27162,5
27163,2
27164,2
27165,5
27166,2
27167,5
27168,2
27169,2
27170,5
27171,2
27172,2
27173,5
27174,5
27175,3
27176,2
27177,8
27178,8
27179,2
27180,5
27181,8
27182,2
27183,2
27184,2
27185,2
27186,0
27187,5
27188,2
27189,8
27190,8
27191,5
27192,5
27193,8
27194,2
27195,2
27196,0
27197,8
27198,2
27199,5
27200,5
27201,2
27202,5
27203,5
27204,8
27205,2
27206,5
27207,5
27208,8
27209,2
27210,5
27211,2
27212,2
27213,5
27214,2
27215,5
27216,8
27217,2
27218,2
27219,2
27220,2
27221,5
27222,2
27223,8
27224,2
27225,5
27226,3
27227,5
27228,2
27229,5
27230,2
27231,8
27232,0
27233,2
27234,5
27235,2
27236,2
27237,8
27238,8
27239,2
27240,2
27241,2
27242,2
27243,2
27244,5
27245,2
27246,8
27247,2
27248,8
27249,2
27250,2
27251,5
27252,2
27253,2
27254,5
27255,5
27256,8
27257,2
27258,2
27259,2
27260,2
27261,8
27262,0
27263,2
27264,2
27265,5
27266,8
27267,5
27268,8
27269,8
27270,0
27271,5
27272,0
27273,2
27274,2
27275,2
27276,5
27277,2
27278,5
27279,2
27280,2
27281,2
27282,2
27283,5
27284,2
27285,2
27286,8
27287,2
27288,8
27289,3
27290,2
27291,5
27292,2
27293,2
27294,2
27295,2
27296,2
27297,5
27298,0
27299,3
27300,2
27301,5
27302,5
27303,8
27304,2
27305,5
27306,2
27307,3
27308,2
27309,8
27310,2
27311,2
27312,5
27313,2
27314,0
27315,5
27316,2
27317,5
27318,2
27319,5
27320,2
27321,8
27322,5
27323,2
27324,2
27325,5
27326,8
27327,2
27328,2
27329,8
27330,5
27331,2
27332,2
27333,5
27334,5
27335,8
27336,2
27337,2
27338,8
27339,2
27340,2
27341,8
27342,2
27343,5
27344,8
27345,3
27346,8
27347,2
27348,2
27349,5
27350,5
27351,2
27352,2
27353,2
27354,2
27355,5
27356,2
27357,2
27358,2
27359,2
27360,0
27361,2
27362,5
27363,2
27364,8
27365,5
27366,5
27367,5
27368,8
27369,8
27370,2
27371,8
27372,2
27373,2
27374,2
27375,2
27376,2
27377,8
27378,8
27379,2
27380,2
27381,2
27382,5
27383,8
27384,2
27385,5
27386,2
27387,5
27388,2
27389,2
27390,2
27391,8
27392,8
27393,2
27394,8
27395,2
27396,2
27397,2
27398,2
27399,2
27400,5
27401,2
27402,2
27403,8
27404,5
27405,2
27406,2
27407,2
27408,8
27409,2
27410,2
27411,5
27412,5
27413,2
27414,5
27415,5
27416,5
27417,2
27418,3
27419,5
27420,5
27421,2
27422,2
27423,5
27424,2
27425,8
27426,8
27427,2
27428,5
27429,2
27430,3
27431,3
27432,2
27433,5
27434,2
27435,2
27436,8
27437,2
27438,2
27439,2
27440,2
27441,2
27442,8
27443,2
27444,5
27445,2
27446,8
27447,8
27448,3
27449,3
27450,2
27451,2
27452,8
27453,2
27454,5
27455,8
27456,2
27457,2
27458,2
27459,8
27460,5
27461,2
27462,2
27463,0
27464,2
27465,8
27466,8
27467,2
27468,2
27469,8
27470,0
27471,2
27472,2
27473,5
27474,2
27475,5
27476,8
27477,2
27478,2
27479,2
27480,2
27481,5
27482,2
27483,5
27484,2
27485,2
27486,2
27487,2
27488,8
27489,5
27490,8
27491,2
27492,2
27493,8
27494,2
27495,2
27496,2
27497,0
27498,2
27499,2
27500,2
27501,5
27502,5
27503,2
27504,8
27505,2
27506,2
27507,0
27508,8
27509,2
27510,2
27511,2
27512,2
27513,5
27514,2
27515,5
27516,0
27517,2
27518,2
27519,2
27520,2
27521,2
27522,2
27523,2
27524,2
27525,5
27526,2
27527,5
27528,5
27529,0
27530,5
27531,5
27532,8
27533,2
27534,2
27535,5
27536,2
27537,5
27538,2
27539,2
27540,2
27541,2
27542,8
27543,2
27544,5
27545,5
27546,2
27547,2
27548,2
27549,2
27550,2
27551,2
27552,2
27553,5
27554,2
27555,0
27556,2
27557,2
27558,2
27559,5
27560,0
27561,2
27562,2
27563,5
27564,2
27565,5
27566,5
27567,2
27568,5
27569,5
27570,5
27571,5
27572,5
27573,8
27574,2
27575,8
27576,2
27577,8
27578,5
27579,2
27580,8
27581,3
27582,5
27583,2
27584,5
27585,2
27586,2
27587,8
27588,0
27589,0
27590,2
27591,5
27592,2
27593,8
27594,8
27595,0
27596,8
27597,2
27598,5
27599,5
27600,8
27601,8
27602,2
27603,0
27604,8
27605,3
27606,2
27607,2
27608,2
27609,8
27610,5
27611,8
27612,2
27613,2
27614,5
27615,2
27616,8
27617,2
27618,5
27619,2
27620,2
27621,8
27622,2
27623,3
27624,0
27625,5
27626,2
27627,5
27628,2
27629,2
27630,3
27631,8
27632,8
27633,2
27634,5
27635,2
27636,2
27637,5
27638,8
27639,2
27640,0
27641,2
27642,2
27643,3
27644,2
27645,2
27646,5
27647,5
27648,8
27649,2
27650,2
27651,5
27652,2
27653,8
27654,2
27655,2
27656,5
27657,2
27658,5
27659,5
27660,2
27661,2
27662,2
27663,8
27664,2
27665,2
27666,2
27667,2
27668,3
27669,2
27670,5
27671,2
27672,5
27673,2
27674,2
27675,2
27676,2
27677,2
27678,2
27679,5
27680,5
27681,8
27682,5
27683,8
27684,2
27685,2
27686,8
27687,5
27688,5
27689,0
27690,5
27691,2
27692,2
27693,2
27694,8
27695,3
27696,5
27697,2
27698,2
27699,8
27700,2
27701,5
27702,2
27703,2
27704,2
27705,5
27706,5
27707,8
27708,5
27709,2
27710,0
27711,8
27712,8
27713,2
27714,5
27715,2
27716,8
27717,2
27718,2
27719,2
27720,8
27721,2
27722,2
27723,2
27724,8
27725,8
27726,2
27727,2
27728,2
27729,2
27730,8
27731,2
27732,2
27733,2
27734,5
27735,2
27736,5
27737,8
27738,8
27739,5
27740,0
27741,0
27742,8
27743,5
27744,2
27745,5
27746,2
27747,2
27748,2
27749,2
27750,2
27751,5
27752,2
27753,2
27754,2
27755,2
27756,2
27757,2
27758,2
27759,5
27760,5
27761,5
27762,8
27763,2
27764,8
27765,2
27766,5
27767,5
27768,2
27769,2
27770,5
27771,2
27772,2
27773,2
27774,2
27775,2
27776,8
27777,5
27778,5
27779,0
27780,2
27781,2
27782,2
27783,3
27784,2
27785,5
27786,8
27787,8
27788,2
27789,2
27790,2
27791,5
27792,8
27793,5
27794,8
27795,2
27796,5
27797,0
27798,2
27799,8
27800,2
27801,5
27802,0
27803,2
27804,2
27805,2
27806,8
27807,2
27808,2
27809,2
27810,2
27811,2
27812,2
27813,2
27814,5
27815,2
27816,2
27817,8
27818,0
27819,5
27820,2
27821,2
27822,5
27823,2
27824,2
27825,2
27826,2
27827,2
27828,2
27829,8
27830,2
27831,2
27832,2
27833,5
27834,2
27835,2
27836,8
27837,2
27838,2
27839,2
27840,8
27841,8
27842,8
